
### Calculations FORMULAS
B2	IF(Estimate!B11="Small Project",0.1,0.2)	=> 0.1
O52	_xlfn.IFS(AND(H52>0, L52=0), (K52+J52)-(H52*(K52+J52)), AND(H52=0, L52>0), L52, AND(H52>0, L52>0), L52/H52, AND(H52=0, L52=0), K52+J52)	=> 0
A53		=> 1.0439999999999952
B53	IF(Calculations!E25>0,"Business Requirement Document (BRD) Sign Off", "Not Included - Business Requirement Document (BRD) Sign Off")	=> Not Included - Business Requirement Document (BRD) Sign Off
J53	IFERROR(_xlfn.XLOOKUP(B53,Calculations!A:A,Calculations!E:E),0)	=> 0
M53		=> 0
N53	IFERROR(_xlfn.IFS(M53<0,"Over Budget",(L53/(J53+K53))>H53,"Trending Over",(L53/(J53+K53))<H53,"Trending Under",(L53/(J53+K53))=H53,"On Track"),"On Track")	=> On Track
O53	_xlfn.IFS(AND(H53>0, L53=0), (K53+J53)-(H53*(K53+J53)), AND(H53=0, L53>0), L53, AND(H53>0, L53>0), L53/H53, AND(H53=0, L53=0), K53+J53)	=> 0
A54		=> 1.044999999999995
J54	IFERROR(_xlfn.XLOOKUP(B54,Calculations!A:A,Calculations!E:E),0)	=> 0
M54		=> 0
N54	IFERROR(_xlfn.IFS(M54<0,"Over Budget",(L54/(J54+K54))>H54,"Trending Over",(L54/(J54+K54))<H54,"Trending Under",(L54/(J54+K54))=H54,"On Track"),"On Track")	=> On Track
O54	_xlfn.IFS(AND(H54>0, L54=0), (K54+J54)-(H54*(K54+J54)), AND(H54=0, L54>0), L54, AND(H54>0, L54>0), L54/H54, AND(H54=0, L54=0), K54+J54)	=> 0
A55		=> 1.045999999999995
J55	IFERROR(_xlfn.XLOOKUP(B55,Calculations!A:A,Calculations!E:E),0)	=> 0
M55		=> 0
N55	IFERROR(_xlfn.IFS(M55<0,"Over Budget",(L55/(J55+K55))>H55,"Trending Over",(L55/(J55+K55))<H55,"Trending Under",(L55/(J55+K55))=H55,"On Track"),"On Track")	=> On Track
O55	_xlfn.IFS(AND(H55>0, L55=0), (K55+J55)-(H55*(K55+J55)), AND(H55=0, L55>0), L55, AND(H55>0, L55>0), L55/H55, AND(H55=0, L55=0), K55+J55)	=> 0
H56	SUMPRODUCT(J57:J63+K57:K63,H57:H63)/(SUM(J57:J63)+SUM(K57:K63))	=> #DIV/0!
I56	SUM(I57:I63)	=> 0
J56	SUM(J57:J63)	=> 0
K56	SUM(K57:K63)	=> 0
L56	SUM(L57:L63)	=> 0
M56	((SUM(I56:K56)-L56))	=> 0
N56	IFERROR(_xlfn.IFS(M56<0,"Over Budget",(L56/(J56+K56))>H56,"Trending Over",(L56/(J56+K56))<H56,"Trending Under",(L56/(J56+K56))=H56,"On Track"),"On Track")	=> On Track
O56	IF(COUNTIF(O57:O63,"Update % Complete")>0,"Missing % Complete",SUM(O57:O63))	=> 0
Q56	MIN(Q57:Q63)	=> 44815
R56	MAX(R57:R63)	=> 44819
T56	IF(OR(ISBLANK(task_start),ISBLANK(task_end)),"",task_end-task_start+1)	=> 5
A57	A56+0.001	=> 2.001
J57	IFERROR(_xlfn.XLOOKUP(B57,Calculations!A:A,Calculations!E:E),0)	=> 0
M57		=> 0
N57	IFERROR(_xlfn.IFS(M57<0,"Over Budget",(L57/(J57+K57))>H57,"Trending Over",(L57/(J57+K57))<H57,"Trending Under",(L57/(J57+K57))=H57,"On Track"),"On Track")	=> On Track
O57	_xlfn.IFS(AND(H57>0, L57=0), (K57+J57)-(H57*(K57+J57)), AND(H57=0, L57>0), L57, AND(H57>0, L57>0), L57/H57, AND(H57=0, L57=0), K57+J57)	=> 0
A58	A57+0.001	=> 2.002
B58	IF(Calculations!E33=0,"Not Included - Solution Design", "Solution Design")	=> Not Included - Solution Design
J58	IFERROR(_xlfn.XLOOKUP(B58,Calculations!A:A,Calculations!E:E),0)	=> 0
M58		=> 0
N58	IFERROR(_xlfn.IFS(M58<0,"Over Budget",(L58/(J58+K58))>H58,"Trending Over",(L58/(J58+K58))<H58,"Trending Under",(L58/(J58+K58))=H58,"On Track"),"On Track")	=> On Track
O58	_xlfn.IFS(AND(H58>0, L58=0), (K58+J58)-(H58*(K58+J58)), AND(H58=0, L58>0), L58, AND(H58>0, L58>0), L58/H58, AND(H58=0, L58=0), K58+J58)	=> 0
A59	A58+0.001	=> 2.0029999999999997
B59	IF(Estimate!D48="Yes", "CI to Write Test Scripts (opt-in)", "Not Included - CI to Write Test Scripts (did not opt-in)")	=> Not Included - CI to Write Test Scripts (did not opt-in)
J59	IFERROR(_xlfn.XLOOKUP(B59,Calculations!A:A,Calculations!E:E),0)	=> 0
M59		=> 0
N59	IFERROR(_xlfn.IFS(M59<0,"Over Budget",(L59/(J59+K59))>H59,"Trending Over",(L59/(J59+K59))<H59,"Trending Under",(L59/(J59+K59))=H59,"On Track"),"On Track")	=> On Track
O59	_xlfn.IFS(AND(H59>0, L59=0), (K59+J59)-(H59*(K59+J59)), AND(H59=0, L59>0), L59, AND(H59>0, L59>0), L59/H59, AND(H59=0, L59=0), K59+J59)	=> 0
A60		=> 2.0039999999999996
J60	IFERROR(_xlfn.XLOOKUP(B60,Calculations!A:A,Calculations!E:E),0)	=> 0
M60		=> 0
N60	IFERROR(_xlfn.IFS(M60<0,"Over Budget",(L60/(J60+K60))>H60,"Trending Over",(L60/(J60+K60))<H60,"Trending Under",(L60/(J60+K60))=H60,"On Track"),"On Track")	=> On Track
O60	_xlfn.IFS(AND(H60>0, L60=0), (K60+J60)-(H60*(K60+J60)), AND(H60=0, L60>0), L60, AND(H60>0, L60>0), L60/H60, AND(H60=0, L60=0), K60+J60)	=> 0
A61	A60+0.001	=> 2.0049999999999994
J61	IFERROR(_xlfn.XLOOKUP(B61,Calculations!A:A,Calculations!E:E),0)	=> 0
M61		=> 0
N61	IFERROR(_xlfn.IFS(M61<0,"Over Budget",(L61/(J61+K61))>H61,"Trending Over",(L61/(J61+K61))<H61,"Trending Under",(L61/(J61+K61))=H61,"On Track"),"On Track")	=> On Track
O61	_xlfn.IFS(AND(H61>0, L61=0), (K61+J61)-(H61*(K61+J61)), AND(H61=0, L61>0), L61, AND(H61>0, L61>0), L61/H61, AND(H61=0, L61=0), K61+J61)	=> 0
A62		=> 2.0059999999999993
B62	IF(Calculations!E33=0,"Not Included - Internal Solution Design Review", "Internal Solution Design Review")	=> Not Included - Internal Solution Design Review
J62	IFERROR(_xlfn.XLOOKUP(B62,Calculations!A:A,Calculations!E:E),0)	=> 0
M62		=> 0
N62	IFERROR(_xlfn.IFS(M62<0,"Over Budget",(L62/(J62+K62))>H62,"Trending Over",(L62/(J62+K62))<H62,"Trending Under",(L62/(J62+K62))=H62,"On Track"),"On Track")	=> On Track
O62	_xlfn.IFS(AND(H62>0, L62=0), (K62+J62)-(H62*(K62+J62)), AND(H62=0, L62>0), L62, AND(H62>0, L62>0), L62/H62, AND(H62=0, L62=0), K62+J62)	=> 0
A63		=> 2.0069999999999992
J63	IFERROR(_xlfn.XLOOKUP(B63,Calculations!A:A,Calculations!E:E),0)	=> 0
M63		=> 0
N63	IFERROR(_xlfn.IFS(M63<0,"Over Budget",(L63/(J63+K63))>H63,"Trending Over",(L63/(J63+K63))<H63,"Trending Under",(L63/(J63+K63))=H63,"On Track"),"On Track")	=> On Track
O63	_xlfn.IFS(AND(H63>0, L63=0), (K63+J63)-(H63*(K63+J63)), AND(H63=0, L63>0), L63, AND(H63>0, L63>0), L63/H63, AND(H63=0, L63=0), K63+J63)	=> 0
H64	SUMPRODUCT(J65:J226+K65:K226,H65:H226)/(SUM(J65:J226)+SUM(K65:K226))	=> #DIV/0!
I64	ROUND(SUM(I65:I226),0)	=> 0
J64	SUM(J65:J226)	=> 0
K64	SUM(K65:K226)	=> 0
L64	SUM(L65:L226)	=> 0
M64	((SUM(I64:K64)-L64))	=> 0
N64	IFERROR(_xlfn.IFS(M64<0,"Over Budget",(L64/(J64+K64))>H64,"Trending Over",(L64/(J64+K64))<H64,"Trending Under",(L64/(J64+K64))=H64,"On Track"),"On Track")	=> On Track
O64	SUM(O65:O226)	=> 0
Q64	MIN(Q65:Q226)	=> 44824
R64	MAX(R65:R226)	=> 44834
T64	IF(OR(ISBLANK(task_start),ISBLANK(task_end)),"",task_end-task_start+1)	=> 11
A65	A64+0.001	=> 3.001
J65	IFERROR(_xlfn.XLOOKUP(B65,Calculations!A:A,Calculations!E:E),0)	=> 0
M65		=> 0
N65	IFERROR(_xlfn.IFS(M65<0,"Over Budget",(L65/(J65+K65))>H65,"Trending Over",(L65/(J65+K65))<H65,"Trending Under",(L65/(J65+K65))=H65,"On Track"),"On Track")	=> On Track
O65	_xlfn.IFS(AND(H65>0, L65=0), (K65+J65)-(H65*(K65+J65)), AND(H65=0, L65>0), L65, AND(H65>0, L65>0), L65/H65, AND(H65=0, L65=0), K65+J65)	=> 0
A66	A65+0.001	=> 3.002
J66	IFERROR(_xlfn.XLOOKUP(B66,Calculations!A:A,Calculations!E:E),0)	=> 0
N66	IFERROR(_xlfn.IFS(M66<0,"Over Budget",(L66/(J66+K66))>H66,"Trending Over",(L66/(J66+K66))<H66,"Trending Under",(L66/(J66+K66))=H66,"On Track"),"On Track")	=> On Track
O66	_xlfn.IFS(AND(H66>0, L66=0), (K66+J66)-(H66*(K66+J66)), AND(H66=0, L66>0), L66, AND(H66>0, L66>0), L66/H66, AND(H66=0, L66=0), K66+J66)	=> 0
A67		=> 3.0029999999999997
J67	IFERROR(_xlfn.XLOOKUP(B67,Calculations!A:A,Calculations!E:E),0)	=> 0
M67		=> 0
N67	IFERROR(_xlfn.IFS(M67<0,"Over Budget",(L67/(J67+K67))>H67,"Trending Over",(L67/(J67+K67))<H67,"Trending Under",(L67/(J67+K67))=H67,"On Track"),"On Track")	=> On Track
O67	_xlfn.IFS(AND(H67>0, L67=0), (K67+J67)-(H67*(K67+J67)), AND(H67=0, L67>0), L67, AND(H67>0, L67>0), L67/H67, AND(H67=0, L67=0), K67+J67)	=> 0
A68		=> 3.0039999999999996
B68	IF(Estimate!E7="", "Not Included - Ensure Temporary Licenses are in Place for New MEP Instance","Ensure Temporary Licenses are in Place for New MEP Instance")	=> Not Included - Ensure Temporary Licenses are in Place for New MEP Instance
N68	IFERROR(_xlfn.IFS(M68<0,"Over Budget",(L68/(J68+K68))>H68,"Trending Over",(L68/(J68+K68))<H68,"Trending Under",(L68/(J68+K68))=H68,"On Track"),"On Track")	=> On Track
O68	_xlfn.IFS(AND(H68>0, L68=0), (K68+J68)-(H68*(K68+J68)), AND(H68=0, L68>0), L68, AND(H68>0, L68>0), L68/H68, AND(H68=0, L68=0), K68+J68)	=> 0
A69		=> 3.0049999999999994
B69	IF(Estimate!E7="", "Not Included - Verify List of Apps to be Migrated","Verify List of Apps to be Migrated")	=> Not Included - Verify List of Apps to be Migrated
N69	IFERROR(_xlfn.IFS(M69<0,"Over Budget",(L69/(J69+K69))>H69,"Trending Over",(L69/(J69+K69))<H69,"Trending Under",(L69/(J69+K69))=H69,"On Track"),"On Track")	=> On Track
O69	_xlfn.IFS(AND(H69>0, L69=0), (K69+J69)-(H69*(K69+J69)), AND(H69=0, L69>0), L69, AND(H69>0, L69>0), L69/H69, AND(H69=0, L69=0), K69+J69)	=> 0
A70		=> 3.0059999999999993
B70	IF(Estimate!E8="", "Not Included - Review Apps with Data Replication with Project Lead Prior to Migration (if applicable)","Review Apps with Data Replication with Project Lead Prior to Migration (if applicable)")	=> Review Apps with Data Replication with Project Lead Prior to Migration (if applicable)
N70	IFERROR(_xlfn.IFS(M70<0,"Over Budget",(L70/(J70+K70))>H70,"Trending Over",(L70/(J70+K70))<H70,"Trending Under",(L70/(J70+K70))=H70,"On Track"),"On Track")	=> On Track
O70	_xlfn.IFS(AND(H70>0, L70=0), (K70+J70)-(H70*(K70+J70)), AND(H70=0, L70>0), L70, AND(H70>0, L70>0), L70/H70, AND(H70=0, L70=0), K70+J70)	=> 0
A71		=> 3.0069999999999992
N71	IFERROR(_xlfn.IFS(M71<0,"Over Budget",(L71/(J71+K71))>H71,"Trending Over",(L71/(J71+K71))<H71,"Trending Under",(L71/(J71+K71))=H71,"On Track"),"On Track")	=> On Track
O71	_xlfn.IFS(AND(H71>0, L71=0), (K71+J71)-(H71*(K71+J71)), AND(H71=0, L71>0), L71, AND(H71>0, L71>0), L71/H71, AND(H71=0, L71=0), K71+J71)	=> 0
A72		=> 3.007999999999999
I72	IF(Estimate!B11="EPP Cloud",8,0)	=> 0
J72	Calculations!E43	=> 0
M72	((SUM(J72:K72))-L72)	=> 0
N72	IFERROR(_xlfn.IFS(M72<0,"Over Budget",(L72/(J72+K72))>H72,"Trending Over",(L72/(J72+K72))<H72,"Trending Under",(L72/(J72+K72))=H72,"On Track"),"On Track")	=> On Track
O72	_xlfn.IFS(AND(H72>0, L72=0), (K72+J72)-(H72*(K72+J72)), AND(H72=0, L72>0), L72, AND(H72>0, L72>0), L72/H72, AND(H72=0, L72=0), K72+J72)	=> 0
A73		=> 3.008999999999999
N73	IFERROR(_xlfn.IFS(M73<0,"Over Budget",(L73/(J73+K73))>H73,"Trending Over",(L73/(J73+K73))<H73,"Trending Under",(L73/(J73+K73))=H73,"On Track"),"On Track")	=> On Track
O73	_xlfn.IFS(AND(H73>0, L73=0), (K73+J73)-(H73*(K73+J73)), AND(H73=0, L73>0), L73, AND(H73>0, L73>0), L73/H73, AND(H73=0, L73=0), K73+J73)	=> 0
A74		=> 3.009999999999999
B74	IF(EstimateDetail!H8=0, "Not Included", EstimateDetail!B8)	=> Not Included
J74	IFERROR(_xlfn.XLOOKUP(B74,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M74		=> 0
N74	IFERROR(_xlfn.IFS(M74<0,"Over Budget",(L74/(J74+K74))>H74,"Trending Over",(L74/(J74+K74))<H74,"Trending Under",(L74/(J74+K74))=H74,"On Track"),"On Track")	=> On Track
O74	_xlfn.IFS(AND(H74>0, L74=0), (K74+J74)-(H74*(K74+J74)), AND(H74=0, L74>0), L74, AND(H74>0, L74>0), L74/H74, AND(H74=0, L74=0), K74+J74)	=> 0
A75		=> 3.010999999999999
B75	IF(EstimateDetail!H9=0, "Not Included", EstimateDetail!B9)	=> Not Included
J75	IFERROR(_xlfn.XLOOKUP(B75,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M75		=> 0
N75	IFERROR(_xlfn.IFS(M75<0,"Over Budget",(L75/(J75+K75))>H75,"Trending Over",(L75/(J75+K75))<H75,"Trending Under",(L75/(J75+K75))=H75,"On Track"),"On Track")	=> On Track
O75	_xlfn.IFS(AND(H75>0, L75=0), (K75+J75)-(H75*(K75+J75)), AND(H75=0, L75>0), L75, AND(H75>0, L75>0), L75/H75, AND(H75=0, L75=0), K75+J75)	=> 0
A76		=> 3.0119999999999987
B76	IF(EstimateDetail!H10=0, "Not Included", EstimateDetail!B10)	=> Not Included
J76	IFERROR(_xlfn.XLOOKUP(B76,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M76		=> 0
N76	IFERROR(_xlfn.IFS(M76<0,"Over Budget",(L76/(J76+K76))>H76,"Trending Over",(L76/(J76+K76))<H76,"Trending Under",(L76/(J76+K76))=H76,"On Track"),"On Track")	=> On Track
O76	_xlfn.IFS(AND(H76>0, L76=0), (K76+J76)-(H76*(K76+J76)), AND(H76=0, L76>0), L76, AND(H76>0, L76>0), L76/H76, AND(H76=0, L76=0), K76+J76)	=> 0
A77		=> 3.0129999999999986
B77	IF(EstimateDetail!H11=0, "Not Included", EstimateDetail!B11)	=> Not Included
J77	IFERROR(_xlfn.XLOOKUP(B77,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M77		=> 0
N77	IFERROR(_xlfn.IFS(M77<0,"Over Budget",(L77/(J77+K77))>H77,"Trending Over",(L77/(J77+K77))<H77,"Trending Under",(L77/(J77+K77))=H77,"On Track"),"On Track")	=> On Track
O77	_xlfn.IFS(AND(H77>0, L77=0), (K77+J77)-(H77*(K77+J77)), AND(H77=0, L77>0), L77, AND(H77>0, L77>0), L77/H77, AND(H77=0, L77=0), K77+J77)	=> 0
A78		=> 3.0139999999999985
B78	IF(EstimateDetail!H12=0, "Not Included", EstimateDetail!B12)	=> Not Included
J78	IFERROR(_xlfn.XLOOKUP(B78,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M78		=> 0
N78	IFERROR(_xlfn.IFS(M78<0,"Over Budget",(L78/(J78+K78))>H78,"Trending Over",(L78/(J78+K78))<H78,"Trending Under",(L78/(J78+K78))=H78,"On Track"),"On Track")	=> On Track
O78	_xlfn.IFS(AND(H78>0, L78=0), (K78+J78)-(H78*(K78+J78)), AND(H78=0, L78>0), L78, AND(H78>0, L78>0), L78/H78, AND(H78=0, L78=0), K78+J78)	=> 0
A79		=> 3.0149999999999983
B79	IF(EstimateDetail!H13=0, "Not Included", EstimateDetail!B13)	=> Not Included
J79	IFERROR(_xlfn.XLOOKUP(B79,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M79		=> 0
N79	IFERROR(_xlfn.IFS(M79<0,"Over Budget",(L79/(J79+K79))>H79,"Trending Over",(L79/(J79+K79))<H79,"Trending Under",(L79/(J79+K79))=H79,"On Track"),"On Track")	=> On Track
O79	_xlfn.IFS(AND(H79>0, L79=0), (K79+J79)-(H79*(K79+J79)), AND(H79=0, L79>0), L79, AND(H79>0, L79>0), L79/H79, AND(H79=0, L79=0), K79+J79)	=> 0
A80		=> 3.0159999999999982
B80	IF(EstimateDetail!H14=0, "Not Included", EstimateDetail!B14)	=> Not Included
J80	IFERROR(_xlfn.XLOOKUP(B80,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M80		=> 0
N80	IFERROR(_xlfn.IFS(M80<0,"Over Budget",(L80/(J80+K80))>H80,"Trending Over",(L80/(J80+K80))<H80,"Trending Under",(L80/(J80+K80))=H80,"On Track"),"On Track")	=> On Track
O80	_xlfn.IFS(AND(H80>0, L80=0), (K80+J80)-(H80*(K80+J80)), AND(H80=0, L80>0), L80, AND(H80>0, L80>0), L80/H80, AND(H80=0, L80=0), K80+J80)	=> 0
A81		=> 3.016999999999998
B81	IF(EstimateDetail!H15=0, "Not Included", EstimateDetail!B15)	=> Not Included
J81	IFERROR(_xlfn.XLOOKUP(B81,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M81		=> 0
N81	IFERROR(_xlfn.IFS(M81<0,"Over Budget",(L81/(J81+K81))>H81,"Trending Over",(L81/(J81+K81))<H81,"Trending Under",(L81/(J81+K81))=H81,"On Track"),"On Track")	=> On Track
O81	_xlfn.IFS(AND(H81>0, L81=0), (K81+J81)-(H81*(K81+J81)), AND(H81=0, L81>0), L81, AND(H81>0, L81>0), L81/H81, AND(H81=0, L81=0), K81+J81)	=> 0
A82		=> 3.017999999999998
B82	IF(EstimateDetail!H16=0, "Not Included", EstimateDetail!B16)	=> Not Included
J82	IFERROR(_xlfn.XLOOKUP(B82,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M82		=> 0
N82	IFERROR(_xlfn.IFS(M82<0,"Over Budget",(L82/(J82+K82))>H82,"Trending Over",(L82/(J82+K82))<H82,"Trending Under",(L82/(J82+K82))=H82,"On Track"),"On Track")	=> On Track
O82	_xlfn.IFS(AND(H82>0, L82=0), (K82+J82)-(H82*(K82+J82)), AND(H82=0, L82>0), L82, AND(H82>0, L82>0), L82/H82, AND(H82=0, L82=0), K82+J82)	=> 0
A83		=> 3.018999999999998
B83	IF(EstimateDetail!H17=0, "Not Included", EstimateDetail!B17)	=> Not Included
J83	IFERROR(_xlfn.XLOOKUP(B83,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M83		=> 0
N83	IFERROR(_xlfn.IFS(M83<0,"Over Budget",(L83/(J83+K83))>H83,"Trending Over",(L83/(J83+K83))<H83,"Trending Under",(L83/(J83+K83))=H83,"On Track"),"On Track")	=> On Track
O83	_xlfn.IFS(AND(H83>0, L83=0), (K83+J83)-(H83*(K83+J83)), AND(H83=0, L83>0), L83, AND(H83>0, L83>0), L83/H83, AND(H83=0, L83=0), K83+J83)	=> 0
A84		=> 3.019999999999998
B84	IF(EstimateDetail!H18=0, "Not Included", EstimateDetail!B18)	=> Not Included
J84	IFERROR(_xlfn.XLOOKUP(B84,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M84		=> 0
N84	IFERROR(_xlfn.IFS(M84<0,"Over Budget",(L84/(J84+K84))>H84,"Trending Over",(L84/(J84+K84))<H84,"Trending Under",(L84/(J84+K84))=H84,"On Track"),"On Track")	=> On Track
O84	_xlfn.IFS(AND(H84>0, L84=0), (K84+J84)-(H84*(K84+J84)), AND(H84=0, L84>0), L84, AND(H84>0, L84>0), L84/H84, AND(H84=0, L84=0), K84+J84)	=> 0
A85		=> 3.0209999999999977
B85	IF(EstimateDetail!H19=0, "Not Included", EstimateDetail!B19)	=> Not Included
J85	IFERROR(_xlfn.XLOOKUP(B85,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M85	((SUM(J85:K85))-L85)	=> 0
N85	IFERROR(_xlfn.IFS(M85<0,"Over Budget",(L85/(J85+K85))>H85,"Trending Over",(L85/(J85+K85))<H85,"Trending Under",(L85/(J85+K85))=H85,"On Track"),"On Track")	=> On Track
O85	_xlfn.IFS(AND(H85>0, L85=0), (K85+J85)-(H85*(K85+J85)), AND(H85=0, L85>0), L85, AND(H85>0, L85>0), L85/H85, AND(H85=0, L85=0), K85+J85)	=> 0
A86		=> 3.0219999999999976
B86	IF(EstimateDetail!H20=0, "Not Included", EstimateDetail!B20)	=> Not Included
J86	IFERROR(_xlfn.XLOOKUP(B86,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M86		=> 0
N86	IFERROR(_xlfn.IFS(M86<0,"Over Budget",(L86/(J86+K86))>H86,"Trending Over",(L86/(J86+K86))<H86,"Trending Under",(L86/(J86+K86))=H86,"On Track"),"On Track")	=> On Track
O86	_xlfn.IFS(AND(H86>0, L86=0), (K86+J86)-(H86*(K86+J86)), AND(H86=0, L86>0), L86, AND(H86>0, L86>0), L86/H86, AND(H86=0, L86=0), K86+J86)	=> 0
A87		=> 3.0229999999999975
B87	IF(EstimateDetail!H21=0, "Not Included", EstimateDetail!B21)	=> Not Included
J87	IFERROR(_xlfn.XLOOKUP(B87,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M87		=> 0
N87	IFERROR(_xlfn.IFS(M87<0,"Over Budget",(L87/(J87+K87))>H87,"Trending Over",(L87/(J87+K87))<H87,"Trending Under",(L87/(J87+K87))=H87,"On Track"),"On Track")	=> On Track
O87	_xlfn.IFS(AND(H87>0, L87=0), (K87+J87)-(H87*(K87+J87)), AND(H87=0, L87>0), L87, AND(H87>0, L87>0), L87/H87, AND(H87=0, L87=0), K87+J87)	=> 0
A88		=> 3.0239999999999974
B88	IF(EstimateDetail!H22=0, "Not Included", EstimateDetail!B22)	=> Not Included
J88	IFERROR(_xlfn.XLOOKUP(B88,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M88		=> 0
N88	IFERROR(_xlfn.IFS(M88<0,"Over Budget",(L88/(J88+K88))>H88,"Trending Over",(L88/(J88+K88))<H88,"Trending Under",(L88/(J88+K88))=H88,"On Track"),"On Track")	=> On Track
O88	_xlfn.IFS(AND(H88>0, L88=0), (K88+J88)-(H88*(K88+J88)), AND(H88=0, L88>0), L88, AND(H88>0, L88>0), L88/H88, AND(H88=0, L88=0), K88+J88)	=> 0
A89		=> 3.0249999999999972
B89	IF(EstimateDetail!H23=0, "Not Included", EstimateDetail!B23)	=> Not Included
J89	IFERROR(_xlfn.XLOOKUP(B89,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M89		=> 0
N89	IFERROR(_xlfn.IFS(M89<0,"Over Budget",(L89/(J89+K89))>H89,"Trending Over",(L89/(J89+K89))<H89,"Trending Under",(L89/(J89+K89))=H89,"On Track"),"On Track")	=> On Track
O89	_xlfn.IFS(AND(H89>0, L89=0), (K89+J89)-(H89*(K89+J89)), AND(H89=0, L89>0), L89, AND(H89>0, L89>0), L89/H89, AND(H89=0, L89=0), K89+J89)	=> 0
A90		=> 3.025999999999997
B90	IF(EstimateDetail!H24=0, "Not Included", EstimateDetail!B24)	=> Not Included
J90	IFERROR(_xlfn.XLOOKUP(B90,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M90		=> 0
N90	IFERROR(_xlfn.IFS(M90<0,"Over Budget",(L90/(J90+K90))>H90,"Trending Over",(L90/(J90+K90))<H90,"Trending Under",(L90/(J90+K90))=H90,"On Track"),"On Track")	=> On Track
O90	_xlfn.IFS(AND(H90>0, L90=0), (K90+J90)-(H90*(K90+J90)), AND(H90=0, L90>0), L90, AND(H90>0, L90>0), L90/H90, AND(H90=0, L90=0), K90+J90)	=> 0
A91		=> 3.026999999999997
B91	IF(EstimateDetail!H25=0, "Not Included", EstimateDetail!B25)	=> Not Included
J91	IFERROR(_xlfn.XLOOKUP(B91,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M91		=> 0
N91	IFERROR(_xlfn.IFS(M91<0,"Over Budget",(L91/(J91+K91))>H91,"Trending Over",(L91/(J91+K91))<H91,"Trending Under",(L91/(J91+K91))=H91,"On Track"),"On Track")	=> On Track
O91	_xlfn.IFS(AND(H91>0, L91=0), (K91+J91)-(H91*(K91+J91)), AND(H91=0, L91>0), L91, AND(H91>0, L91>0), L91/H91, AND(H91=0, L91=0), K91+J91)	=> 0
A92		=> 3.027999999999997
B92	IF(EstimateDetail!H26=0, "Not Included", EstimateDetail!B26)	=> Not Included
J92	IFERROR(_xlfn.XLOOKUP(B92,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M92		=> 0
N92	IFERROR(_xlfn.IFS(M92<0,"Over Budget",(L92/(J92+K92))>H92,"Trending Over",(L92/(J92+K92))<H92,"Trending Under",(L92/(J92+K92))=H92,"On Track"),"On Track")	=> On Track
O92	_xlfn.IFS(AND(H92>0, L92=0), (K92+J92)-(H92*(K92+J92)), AND(H92=0, L92>0), L92, AND(H92>0, L92>0), L92/H92, AND(H92=0, L92=0), K92+J92)	=> 0
A93		=> 3.028999999999997
B93	IF(EstimateDetail!H27=0, "Not Included", EstimateDetail!B27)	=> Not Included
J93	IFERROR(_xlfn.XLOOKUP(B93,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M93		=> 0
N93	IFERROR(_xlfn.IFS(M93<0,"Over Budget",(L93/(J93+K93))>H93,"Trending Over",(L93/(J93+K93))<H93,"Trending Under",(L93/(J93+K93))=H93,"On Track"),"On Track")	=> On Track
O93	_xlfn.IFS(AND(H93>0, L93=0), (K93+J93)-(H93*(K93+J93)), AND(H93=0, L93>0), L93, AND(H93>0, L93>0), L93/H93, AND(H93=0, L93=0), K93+J93)	=> 0
A94		=> 3.0299999999999967
B94	IF(EstimateDetail!H28=0, "Not Included", EstimateDetail!B28)	=> Not Included
J94	IFERROR(_xlfn.XLOOKUP(B94,BaselineApplications[Baseline Application],BaselineApplications[Total]),"0")	=> 0
M94		=> 0
N94	IFERROR(_xlfn.IFS(M94<0,"Over Budget",(L94/(J94+K94))>H94,"Trending Over",(L94/(J94+K94))<H94,"Trending Under",(L94/(J94+K94))=H94,"On Track"),"On Track")	=> On Track
O94	_xlfn.IFS(AND(H94>0, L94=0), (K94+J94)-(H94*(K94+J94)), AND(H94=0, L94>0), L94, AND(H94>0, L94>0), L94/H94, AND(H94=0, L94=0), K94+J94)	=> 0
A95		=> 3.0309999999999966
